Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01 signalp/6
[Jun 30 05:28 AM]: OS: Rocky Linux 8.8, 64 cores, ~ 528 GB RAM. Python: 3.8.15
[Jun 30 05:28 AM]: Running 1.8.17
[Jun 30 05:28 AM]: Adapter and Quality trimming PE reads with Trimmomatic
[Jun 30 05:28 AM]: Running read normalization with Trinity
[Jun 30 05:28 AM]: Building Hisat2 genome index
[Jun 30 05:28 AM]: Aligning reads to genome using Hisat2
[Jun 30 05:28 AM]: Running genome-guided Trinity, logfile: annotation/A_tubingensis_scaf1/training/Trinity-gg.log
[Jun 30 05:28 AM]: Clustering of reads from BAM and preparing assembly commands
[Jun 30 05:28 AM]: Assembling 1,155 Trinity clusters using 31 CPUs
[Jun 30 05:35 AM]: 1,782 transcripts derived from Trinity
     Progress: 0 complete, 0 failed, 1155 remaining        
     Progress: 0 complete, 0 failed, 1155 remaining        
     Progress: 0 complete, 0 failed, 1155 remaining        
     Progress: 0 complete, 0 failed, 1155 remaining        
     Progress: 0 complete, 0 failed, 1155 remaining        
     Progress: 0 complete, 0 failed, 1155 remaining        
     Progress: 0 complete, 0 failed, 1155 remaining        
     Progress: 0 complete, 0 failed, 1155 remaining        
     Progress: 1 complete, 0 failed, 1154 remaining        
     Progress: 1 complete, 0 failed, 1154 remaining        
     Progress: 1 complete, 0 failed, 1154 remaining        
     Progress: 1 complete, 0 failed, 1154 remaining        
     Progress: 7 complete, 0 failed, 1148 remaining        
     Progress: 17 complete, 0 failed, 1138 remaining        
     Progress: 29 complete, 0 failed, 1126 remaining        
     Progress: 31 complete, 0 failed, 1124 remaining        
     Progress: 31 complete, 0 failed, 1124 remaining        
     Progress: 32 complete, 0 failed, 1123 remaining        
     Progress: 32 complete, 0 failed, 1123 remaining        
     Progress: 32 complete, 0 failed, 1123 remaining        
     Progress: 32 complete, 0 failed, 1123 remaining        
     Progress: 33 complete, 0 failed, 1122 remaining        
     Progress: 34 complete, 0 failed, 1121 remaining        
     Progress: 41 complete, 0 failed, 1114 remaining        
     Progress: 49 complete, 0 failed, 1106 remaining        
     Progress: 57 complete, 0 failed, 1098 remaining        
     Progress: 60 complete, 0 failed, 1095 remaining        
     Progress: 62 complete, 0 failed, 1093 remaining        
     Progress: 62 complete, 0 failed, 1093 remaining        
     Progress: 62 complete, 0 failed, 1093 remaining        
     Progress: 63 complete, 0 failed, 1092 remaining        
     Progress: 63 complete, 0 failed, 1092 remaining        
     Progress: 64 complete, 0 failed, 1091 remaining        
     Progress: 66 complete, 0 failed, 1089 remaining        
     Progress: 68 complete, 0 failed, 1087 remaining        
     Progress: 76 complete, 0 failed, 1079 remaining        
     Progress: 81 complete, 0 failed, 1074 remaining        
     Progress: 89 complete, 0 failed, 1066 remaining        
     Progress: 92 complete, 0 failed, 1063 remaining        
     Progress: 92 complete, 0 failed, 1063 remaining        
     Progress: 92 complete, 0 failed, 1063 remaining        
     Progress: 93 complete, 0 failed, 1062 remaining        
     Progress: 94 complete, 0 failed, 1061 remaining        
     Progress: 95 complete, 0 failed, 1060 remaining        
     Progress: 97 complete, 0 failed, 1058 remaining        
     Progress: 99 complete, 0 failed, 1056 remaining        
     Progress: 105 complete, 0 failed, 1050 remaining        
     Progress: 110 complete, 0 failed, 1045 remaining        
     Progress: 115 complete, 0 failed, 1040 remaining        
     Progress: 120 complete, 0 failed, 1035 remaining        
     Progress: 122 complete, 0 failed, 1033 remaining        
     Progress: 122 complete, 0 failed, 1033 remaining        
     Progress: 122 complete, 0 failed, 1033 remaining        
     Progress: 124 complete, 0 failed, 1031 remaining        
     Progress: 126 complete, 0 failed, 1029 remaining        
     Progress: 127 complete, 0 failed, 1028 remaining        
     Progress: 130 complete, 0 failed, 1025 remaining        
     Progress: 132 complete, 0 failed, 1023 remaining        
     Progress: 138 complete, 0 failed, 1017 remaining        
     Progress: 143 complete, 0 failed, 1012 remaining        
     Progress: 150 complete, 0 failed, 1005 remaining        
     Progress: 152 complete, 0 failed, 1003 remaining        
     Progress: 154 complete, 0 failed, 1001 remaining        
     Progress: 154 complete, 0 failed, 1001 remaining        
     Progress: 154 complete, 0 failed, 1001 remaining        
     Progress: 156 complete, 0 failed, 999 remaining        
     Progress: 157 complete, 0 failed, 998 remaining        
     Progress: 158 complete, 0 failed, 997 remaining        
     Progress: 162 complete, 0 failed, 993 remaining        
     Progress: 167 complete, 0 failed, 988 remaining        
     Progress: 170 complete, 0 failed, 985 remaining        
     Progress: 175 complete, 0 failed, 980 remaining        
     Progress: 182 complete, 0 failed, 973 remaining        
     Progress: 182 complete, 0 failed, 973 remaining        
     Progress: 184 complete, 0 failed, 971 remaining        
     Progress: 185 complete, 0 failed, 970 remaining        
     Progress: 187 complete, 0 failed, 968 remaining        
     Progress: 188 complete, 0 failed, 967 remaining        
     Progress: 189 complete, 0 failed, 966 remaining        
     Progress: 192 complete, 0 failed, 963 remaining        
     Progress: 197 complete, 0 failed, 958 remaining        
     Progress: 198 complete, 0 failed, 957 remaining        
     Progress: 202 complete, 0 failed, 953 remaining        
     Progress: 209 complete, 0 failed, 946 remaining        
     Progress: 211 complete, 0 failed, 944 remaining        
     Progress: 214 complete, 0 failed, 941 remaining        
     Progress: 214 complete, 0 failed, 941 remaining        
     Progress: 215 complete, 0 failed, 940 remaining        
     Progress: 218 complete, 0 failed, 937 remaining        
     Progress: 219 complete, 0 failed, 936 remaining        
     Progress: 221 complete, 0 failed, 934 remaining        
     Progress: 225 complete, 0 failed, 930 remaining        
     Progress: 230 complete, 0 failed, 925 remaining        
     Progress: 233 complete, 0 failed, 922 remaining        
     Progress: 237 complete, 0 failed, 918 remaining        
     Progress: 241 complete, 0 failed, 914 remaining        
     Progress: 244 complete, 0 failed, 911 remaining        
     Progress: 245 complete, 0 failed, 910 remaining        
     Progress: 245 complete, 0 failed, 910 remaining        
     Progress: 248 complete, 0 failed, 907 remaining        
     Progress: 250 complete, 0 failed, 905 remaining        
     Progress: 251 complete, 0 failed, 904 remaining        
     Progress: 256 complete, 0 failed, 899 remaining        
     Progress: 260 complete, 0 failed, 895 remaining        
     Progress: 264 complete, 0 failed, 891 remaining        
     Progress: 267 complete, 0 failed, 888 remaining        
     Progress: 269 complete, 0 failed, 886 remaining        
     Progress: 273 complete, 0 failed, 882 remaining        
     Progress: 274 complete, 0 failed, 881 remaining        
     Progress: 275 complete, 0 failed, 880 remaining        
     Progress: 278 complete, 0 failed, 877 remaining        
     Progress: 282 complete, 0 failed, 873 remaining        
     Progress: 282 complete, 0 failed, 873 remaining        
     Progress: 284 complete, 0 failed, 871 remaining        
     Progress: 289 complete, 0 failed, 866 remaining        
     Progress: 292 complete, 0 failed, 863 remaining        
     Progress: 296 complete, 0 failed, 859 remaining        
     Progress: 298 complete, 0 failed, 857 remaining        
     Progress: 302 complete, 0 failed, 853 remaining        
     Progress: 305 complete, 0 failed, 850 remaining        
     Progress: 306 complete, 0 failed, 849 remaining        
     Progress: 307 complete, 0 failed, 848 remaining        
     Progress: 313 complete, 0 failed, 842 remaining        
     Progress: 314 complete, 0 failed, 841 remaining        
     Progress: 315 complete, 0 failed, 840 remaining        
     Progress: 317 complete, 0 failed, 838 remaining        
     Progress: 322 complete, 0 failed, 833 remaining        
     Progress: 325 complete, 0 failed, 830 remaining        
     Progress: 326 complete, 0 failed, 829 remaining        
     Progress: 330 complete, 0 failed, 825 remaining        
     Progress: 337 complete, 0 failed, 818 remaining        
     Progress: 337 complete, 0 failed, 818 remaining        
     Progress: 339 complete, 0 failed, 816 remaining        
     Progress: 342 complete, 0 failed, 813 remaining        
     Progress: 344 complete, 0 failed, 811 remaining        
     Progress: 346 complete, 0 failed, 809 remaining        
     Progress: 349 complete, 0 failed, 806 remaining        
     Progress: 351 complete, 0 failed, 804 remaining        
     Progress: 357 complete, 0 failed, 798 remaining        
     Progress: 358 complete, 0 failed, 797 remaining        
     Progress: 361 complete, 0 failed, 794 remaining        
     Progress: 368 complete, 0 failed, 787 remaining        
     Progress: 368 complete, 0 failed, 787 remaining        
     Progress: 370 complete, 0 failed, 785 remaining        
     Progress: 373 complete, 0 failed, 782 remaining        
     Progress: 376 complete, 0 failed, 779 remaining        
     Progress: 377 complete, 0 failed, 778 remaining        
     Progress: 379 complete, 0 failed, 776 remaining        
     Progress: 381 complete, 0 failed, 774 remaining        
     Progress: 384 complete, 0 failed, 771 remaining        
     Progress: 389 complete, 0 failed, 766 remaining        
     Progress: 391 complete, 0 failed, 764 remaining        
     Progress: 396 complete, 0 failed, 759 remaining        
     Progress: 401 complete, 0 failed, 754 remaining        
     Progress: 403 complete, 0 failed, 752 remaining        
     Progress: 404 complete, 0 failed, 751 remaining        
     Progress: 406 complete, 0 failed, 749 remaining        
     Progress: 407 complete, 0 failed, 748 remaining        
     Progress: 409 complete, 0 failed, 746 remaining        
     Progress: 412 complete, 0 failed, 743 remaining        
     Progress: 415 complete, 0 failed, 740 remaining        
     Progress: 420 complete, 0 failed, 735 remaining        
     Progress: 421 complete, 0 failed, 734 remaining        
     Progress: 423 complete, 0 failed, 732 remaining        
     Progress: 428 complete, 0 failed, 727 remaining        
     Progress: 431 complete, 0 failed, 724 remaining        
     Progress: 434 complete, 0 failed, 721 remaining        
     Progress: 437 complete, 0 failed, 718 remaining        
     Progress: 439 complete, 0 failed, 716 remaining        
     Progress: 439 complete, 0 failed, 716 remaining        
     Progress: 441 complete, 0 failed, 714 remaining        
     Progress: 444 complete, 0 failed, 711 remaining        
     Progress: 448 complete, 0 failed, 707 remaining        
     Progress: 452 complete, 0 failed, 703 remaining        
     Progress: 452 complete, 0 failed, 703 remaining        
     Progress: 457 complete, 0 failed, 698 remaining        
     Progress: 460 complete, 0 failed, 695 remaining        
     Progress: 464 complete, 0 failed, 691 remaining        
     Progress: 467 complete, 0 failed, 688 remaining        
     Progress: 470 complete, 0 failed, 685 remaining        
     Progress: 470 complete, 0 failed, 685 remaining        
     Progress: 471 complete, 0 failed, 684 remaining        
     Progress: 474 complete, 0 failed, 681 remaining        
     Progress: 475 complete, 0 failed, 680 remaining        
     Progress: 481 complete, 0 failed, 674 remaining        
     Progress: 482 complete, 0 failed, 673 remaining        
     Progress: 488 complete, 0 failed, 667 remaining        
     Progress: 493 complete, 0 failed, 662 remaining        
     Progress: 494 complete, 0 failed, 661 remaining        
     Progress: 496 complete, 0 failed, 659 remaining        
     Progress: 501 complete, 0 failed, 654 remaining        
     Progress: 501 complete, 0 failed, 654 remaining        
     Progress: 502 complete, 0 failed, 653 remaining        
     Progress: 506 complete, 0 failed, 649 remaining        
     Progress: 506 complete, 0 failed, 649 remaining        
     Progress: 509 complete, 0 failed, 646 remaining        
     Progress: 514 complete, 0 failed, 641 remaining        
     Progress: 520 complete, 0 failed, 635 remaining        
     Progress: 522 complete, 0 failed, 633 remaining        
     Progress: 524 complete, 0 failed, 631 remaining        
     Progress: 526 complete, 0 failed, 629 remaining        
     Progress: 530 complete, 0 failed, 625 remaining        
     Progress: 531 complete, 0 failed, 624 remaining        
     Progress: 533 complete, 0 failed, 622 remaining        
     Progress: 535 complete, 0 failed, 620 remaining        
     Progress: 536 complete, 0 failed, 619 remaining        
     Progress: 540 complete, 0 failed, 615 remaining        
     Progress: 541 complete, 0 failed, 614 remaining        
     Progress: 550 complete, 0 failed, 605 remaining        
     Progress: 551 complete, 0 failed, 604 remaining        
     Progress: 554 complete, 0 failed, 601 remaining        
     Progress: 557 complete, 0 failed, 598 remaining        
     Progress: 558 complete, 0 failed, 597 remaining        
     Progress: 562 complete, 0 failed, 593 remaining        
     Progress: 563 complete, 0 failed, 592 remaining        
     Progress: 564 complete, 0 failed, 591 remaining        
     Progress: 565 complete, 0 failed, 590 remaining        
     Progress: 568 complete, 0 failed, 587 remaining        
     Progress: 571 complete, 0 failed, 584 remaining        
     Progress: 576 complete, 0 failed, 579 remaining        
     Progress: 579 complete, 0 failed, 576 remaining        
     Progress: 583 complete, 0 failed, 572 remaining        
     Progress: 586 complete, 0 failed, 569 remaining        
     Progress: 588 complete, 0 failed, 567 remaining        
     Progress: 590 complete, 0 failed, 565 remaining        
     Progress: 593 complete, 0 failed, 562 remaining        
     Progress: 594 complete, 0 failed, 561 remaining        
     Progress: 596 complete, 0 failed, 559 remaining        
     Progress: 597 complete, 0 failed, 558 remaining        
     Progress: 601 complete, 0 failed, 554 remaining        
     Progress: 606 complete, 0 failed, 549 remaining        
     Progress: 608 complete, 0 failed, 547 remaining        
     Progress: 613 complete, 0 failed, 542 remaining        
     Progress: 617 complete, 0 failed, 538 remaining        
     Progress: 619 complete, 0 failed, 536 remaining        
     Progress: 621 complete, 0 failed, 534 remaining        
     Progress: 624 complete, 0 failed, 531 remaining        
     Progress: 624 complete, 0 failed, 531 remaining        
     Progress: 627 complete, 0 failed, 528 remaining        
     Progress: 628 complete, 0 failed, 527 remaining        
     Progress: 630 complete, 0 failed, 525 remaining        
     Progress: 637 complete, 0 failed, 518 remaining        
     Progress: 640 complete, 0 failed, 515 remaining        
     Progress: 644 complete, 0 failed, 511 remaining        
     Progress: 646 complete, 0 failed, 509 remaining        
     Progress: 650 complete, 0 failed, 505 remaining        
     Progress: 651 complete, 0 failed, 504 remaining        
     Progress: 654 complete, 0 failed, 501 remaining        
     Progress: 655 complete, 0 failed, 500 remaining        
     Progress: 657 complete, 0 failed, 498 remaining        
     Progress: 658 complete, 0 failed, 497 remaining        
     Progress: 662 complete, 0 failed, 493 remaining        
     Progress: 665 complete, 0 failed, 490 remaining        
     Progress: 670 complete, 0 failed, 485 remaining        
     Progress: 672 complete, 0 failed, 483 remaining        
     Progress: 677 complete, 0 failed, 478 remaining        
     Progress: 679 complete, 0 failed, 476 remaining        
     Progress: 682 complete, 0 failed, 473 remaining        
     Progress: 684 complete, 0 failed, 471 remaining        
     Progress: 685 complete, 0 failed, 470 remaining        
     Progress: 688 complete, 0 failed, 467 remaining        
     Progress: 688 complete, 0 failed, 467 remaining        
     Progress: 690 complete, 0 failed, 465 remaining        
     Progress: 695 complete, 0 failed, 460 remaining        
     Progress: 701 complete, 0 failed, 454 remaining        
     Progress: 703 complete, 0 failed, 452 remaining        
     Progress: 709 complete, 0 failed, 446 remaining        
     Progress: 711 complete, 0 failed, 444 remaining        
     Progress: 713 complete, 0 failed, 442 remaining        
     Progress: 713 complete, 0 failed, 442 remaining        
     Progress: 715 complete, 0 failed, 440 remaining        
     Progress: 718 complete, 0 failed, 437 remaining        
     Progress: 719 complete, 0 failed, 436 remaining        
     Progress: 721 complete, 0 failed, 434 remaining        
     Progress: 725 complete, 0 failed, 430 remaining        
