A_tubingensis
~/projects/teaching/Annotation_Workshop/Annotation/A_tubingensis/analysis/RepeatMasker/A_tubingensis ~/projects/teaching/Annotation_Workshop/Annotation/A_tubingensis
Building database A_tubingensis:
  Reading /bigdata/stajichlab/jstajich/projects/teaching/Annotation_Workshop/Annotation/A_tubingensis/genomes/A_tubingensis.sorted.fasta...
Number of sequences (bp) added to database: 88 ( 35171243 bp )
RepeatModeler Version 2.0.6
===========================
Using output directory = /bigdata/stajichlab/jstajich/projects/teaching/Annotation_Workshop/Annotation/A_tubingensis/analysis/RepeatMasker/A_tubingensis/RM_807929.SunJun291719472025
Search Engine = rmblast 2.14.1+
Threads = 48
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.7, RepeatMasker 4.1.8
LTR Structural Analysis: Enabled ( GenomeTools 1.6.5, LTR_Retriever ,
                                   Ninja 1.00-cluster_only, MAFFT 7.526,
                                   CD-HIT 4.8.1 )
Random Number Seed: 1751242786
Database = /bigdata/stajichlab/jstajich/projects/teaching/Annotation_Workshop/Annotation/A_tubingensis/analysis/RepeatMasker/A_tubingensis/A_tubingensis .
  - Sequences = 88
  - Bases = 35171243
Storage Throughput = excellent ( 1096.38 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /bigdata/stajichlab/jstajich/projects/teaching/Annotation_Workshop/Annotation/A_tubingensis/analysis/RepeatMasker/A_tubingensis/RM_807929.SunJun291719472025/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 35171110 bp ( 35171110 non ambiguous )
   - Num Contigs Represented = 87
   - Sequence extraction : 00:00:02 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 81 raw families identified
   - RepeatScout: Running filtering stage.. 38 families remaining
   - RepeatScout: 00:06:55 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:00 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...00:00:00 (hh:mm:ss) Elapsed Time
   - Refining 32 families... 00:00:04 (hh:mm:ss) Elapsed Time
Family Refinement: 00:00:00 (hh:mm:ss) Elapsed Time
Round Time: 00:07:04 (hh:mm:ss) Elapsed Time : 32 families discovered.


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 10000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       326 Tandem Repeats Masked
   - TRFMask time 00:00:16 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
    -- Collecting 213 ranges...
       205 repeats masked totaling 22681 bp(s).
   - TE Masking time 00:00:02 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 10018055 bp
       Num Contigs Represented = 69
       Non ambiguous bp:
             Initial: 10018055 bp
             After Masking: 9974735 bp
             Masked: 0.43 % 
 -- Input Database Coverage: 10018055 bp out of 35171243 bp ( 28.48 % )
Sampling Time: 00:00:20 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
  - Total Comparisons = 36046
        0% completed,  05:22:37 (hh:mm:ss) est. time remaining.
        1% completed,  02:41:30 (hh:mm:ss) est. time remaining.
        2% completed,  01:47:48 (hh:mm:ss) est. time remaining.
        2% completed,  01:20:56 (hh:mm:ss) est. time remaining.
        3% completed,  01:4:49 (hh:mm:ss) est. time remaining.
        4% completed,  00:54:25 (hh:mm:ss) est. time remaining.
        5% completed,  00:46:41 (hh:mm:ss) est. time remaining.
        5% completed,  00:40:53 (hh:mm:ss) est. time remaining.
        6% completed,  00:36:08 (hh:mm:ss) est. time remaining.
        7% completed,  00:32:45 (hh:mm:ss) est. time remaining.
        8% completed,  00:29:47 (hh:mm:ss) est. time remaining.
        8% completed,  00:27:19 (hh:mm:ss) est. time remaining.
        9% completed,  00:25:14 (hh:mm:ss) est. time remaining.
       10% completed,  00:23:26 (hh:mm:ss) est. time remaining.
       10% completed,  00:21:53 (hh:mm:ss) est. time remaining.
       11% completed,  00:20:31 (hh:mm:ss) est. time remaining.
       12% completed,  00:19:19 (hh:mm:ss) est. time remaining.
       12% completed,  00:18:21 (hh:mm:ss) est. time remaining.
       13% completed,  00:17:23 (hh:mm:ss) est. time remaining.
       14% completed,  00:18:12 (hh:mm:ss) est. time remaining.
       15% completed,  00:17:20 (hh:mm:ss) est. time remaining.
       15% completed,  00:16:32 (hh:mm:ss) est. time remaining.
       16% completed,  00:15:48 (hh:mm:ss) est. time remaining.
       17% completed,  00:15:07 (hh:mm:ss) est. time remaining.
       17% completed,  00:14:35 (hh:mm:ss) est. time remaining.
       18% completed,  00:14:00 (hh:mm:ss) est. time remaining.
       19% completed,  00:13:28 (hh:mm:ss) est. time remaining.
       19% completed,  00:12:59 (hh:mm:ss) est. time remaining.
       20% completed,  00:12:31 (hh:mm:ss) est. time remaining.
       21% completed,  00:12:20 (hh:mm:ss) est. time remaining.
       21% completed,  00:11:55 (hh:mm:ss) est. time remaining.
       22% completed,  00:11:32 (hh:mm:ss) est. time remaining.
       23% completed,  00:11:10 (hh:mm:ss) est. time remaining.
       23% completed,  00:10:49 (hh:mm:ss) est. time remaining.
       24% completed,  00:10:29 (hh:mm:ss) est. time remaining.
       25% completed,  00:10:14 (hh:mm:ss) est. time remaining.
       25% completed,  00:9:56 (hh:mm:ss) est. time remaining.
       26% completed,  00:9:39 (hh:mm:ss) est. time remaining.
       26% completed,  00:9:21 (hh:mm:ss) est. time remaining.
       27% completed,  00:9:06 (hh:mm:ss) est. time remaining.
       28% completed,  00:14:02 (hh:mm:ss) est. time remaining.
       28% completed,  00:13:39 (hh:mm:ss) est. time remaining.
       29% completed,  00:13:17 (hh:mm:ss) est. time remaining.
       30% completed,  00:12:56 (hh:mm:ss) est. time remaining.
       30% completed,  00:12:35 (hh:mm:ss) est. time remaining.
       31% completed,  00:12:16 (hh:mm:ss) est. time remaining.
       31% completed,  00:11:57 (hh:mm:ss) est. time remaining.
       32% completed,  00:11:40 (hh:mm:ss) est. time remaining.
       33% completed,  00:11:23 (hh:mm:ss) est. time remaining.
       33% completed,  00:11:06 (hh:mm:ss) est. time remaining.
       34% completed,  00:10:52 (hh:mm:ss) est. time remaining.
       34% completed,  00:10:37 (hh:mm:ss) est. time remaining.
       35% completed,  00:10:22 (hh:mm:ss) est. time remaining.
       36% completed,  00:10:06 (hh:mm:ss) est. time remaining.
       36% completed,  00:9:53 (hh:mm:ss) est. time remaining.
       37% completed,  00:9:40 (hh:mm:ss) est. time remaining.
       37% completed,  00:9:27 (hh:mm:ss) est. time remaining.
       38% completed,  00:9:15 (hh:mm:ss) est. time remaining.
