Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01 signalp/6
-------------------------------------------------------
[Jun 29 10:28 PM]: OS: Rocky Linux 8.8, 256 cores, ~ 528 GB RAM. Python: 3.8.15
[Jun 29 10:28 PM]: Running funannotate v1.8.17
[Jun 29 10:28 PM]: Skipping CodingQuarry as no --rna_bam passed
[Jun 29 10:28 PM]: Parsed training data, run ab-initio gene predictors as follows:
  [4mProgram      Training-Method[0m
  augustus     busco          
  genemark     selftraining   
  glimmerhmm   busco          
  snap         busco          
[Jun 29 10:28 PM]: Loading genome assembly and parsing soft-masked repetitive sequences
[Jun 29 10:28 PM]: Genome loaded: 88 scaffolds; 35,171,243 bp; 1.51% repeats masked
/bigdata/operations/pkgadmin/opt/linux/centos/8.x/x86_64/pkgs/funannotate/1.8.x/lib/python3.8/site-packages/funannotate/aux_scripts/funannotate-p2g.py:14: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_version
[Jun 29 10:29 PM]: Mapping 560,293 proteins to genome using diamond and exonerate
[Jun 29 10:33 PM]: Found 305,164 preliminary alignments with diamond in 0:01:39 --> generated FASTA files for exonerate in 0:02:57
[Jun 29 11:01 PM]: Exonerate finished in 0:27:30: found 2,801 alignments
     Progress: 689 complete, 0 failed, 304475 remaining        
     Progress: 825 complete, 0 failed, 304339 remaining        
     Progress: 997 complete, 0 failed, 304167 remaining        
     Progress: 1205 complete, 0 failed, 303959 remaining        
     Progress: 1360 complete, 0 failed, 303804 remaining        
     Progress: 1597 complete, 0 failed, 303567 remaining        
     Progress: 1757 complete, 0 failed, 303407 remaining        
     Progress: 1908 complete, 0 failed, 303256 remaining        
     Progress: 2086 complete, 0 failed, 303078 remaining        
     Progress: 2288 complete, 0 failed, 302876 remaining        
     Progress: 2480 complete, 0 failed, 302684 remaining        
     Progress: 2692 complete, 0 failed, 302472 remaining        
     Progress: 2929 complete, 0 failed, 302235 remaining        
     Progress: 3157 complete, 0 failed, 302007 remaining        
     Progress: 3373 complete, 0 failed, 301791 remaining        
     Progress: 3594 complete, 0 failed, 301570 remaining        
     Progress: 3817 complete, 0 failed, 301347 remaining        
     Progress: 4047 complete, 0 failed, 301117 remaining        
     Progress: 4290 complete, 0 failed, 300874 remaining        
     Progress: 4530 complete, 0 failed, 300634 remaining        
     Progress: 4812 complete, 0 failed, 300352 remaining        
     Progress: 5096 complete, 0 failed, 300068 remaining        
     Progress: 5378 complete, 0 failed, 299786 remaining        
     Progress: 5588 complete, 0 failed, 299576 remaining        
     Progress: 5803 complete, 0 failed, 299361 remaining        
     Progress: 6043 complete, 0 failed, 299121 remaining        
     Progress: 6247 complete, 0 failed, 298917 remaining        
     Progress: 6494 complete, 0 failed, 298670 remaining        
     Progress: 6713 complete, 0 failed, 298451 remaining        
     Progress: 6918 complete, 0 failed, 298246 remaining        
     Progress: 7158 complete, 0 failed, 298006 remaining        
     Progress: 7413 complete, 0 failed, 297751 remaining        
     Progress: 7675 complete, 0 failed, 297489 remaining        
